department,facebook,introduction,name,twitter,url
東京社会部,,社会部で「メディアと法」「ネットと表現の自由」などの取材を担当。１０年以上、著作権問題を取材しており、「日本でたぶん１人しかいない著作権専門新聞記者」を自称しています。近年ではＪＡＳＲＡＣの音楽教室からの徴収方針を特報しました。あとこちらもニッチですが重要な分野、現代詩も取材してきました。ツイッターでの投稿内容は個人の意見で、朝日新聞社の見解ではありません。ＲＴやリンクは賛意とは限りません。,赤田康和,http://twitter.com/akadayasukazu,https://www.asahi.com/sns/reporter/akada_yasukazu.html
編集委員,,朝日新聞編集委員（環境・エネルギー問題担当）。,石井徹,http://twitter.com/ishiit4,https://www.asahi.com/sns/reporter/ishii_toru.html
東京・科学医療部,,科学医療部記者。宇宙（はやぶさ２とか）や天文、物理、数学などを担当する科学好き。好きな数字は137。趣味はＦ１、猫。好きな国はマルタ。,石倉徹也,http://twitter.com/i_tetsuya137,https://www.asahi.com/sns/reporter/ishikura_tetsuya.html
テヘラン支局,,1984年生まれ。2020年4月から現職、同10月に赴任。米国とイランの関係、核問題に関心。07年に入社し、奈良と高松、大阪社会部で事件の取材を担当。17～18年、ロンドンに留学して国際政治を学びつつ、パブで豊富なビールに魅了される。6～22歳はレスリング、今はたまにジョギング。,飯島健太,http://twitter.com/penta_jan,https://www.asahi.com/sns/reporter/iijima_kenta.html
東京映像報道部,,映像報道部で写真記者（カメラマン）をしています。２０１７年４月から、テレビ朝日に研修派遣。１８年４月から映像報道部に復帰。,諫山卓弥,http://twitter.com/asahi_isayama,https://www.asahi.com/sns/reporter/isayama_takuya.html
大阪本社編集局長補佐,,朝日新聞大阪本社編集局長補佐。前ヨーロッパ総局長。特派員歴はワシントン、カイロ（各２回）とロンドン。時折、クラシック音楽関係の記事も書きます。投稿内容は私個人の意見です。会社の見解ではなく、ＲＴやリンクは賛意とは限りません。,石合力,http://twitter.com/TsutomuISHIAI,https://www.asahi.com/sns/reporter/ishiai_tsutomu.html
東京社会部,,社会部で東京五輪・パラリンピックを担当しています。以前はスポーツ部にもいました。ジェンダーをはじめ、スポーツを通して浮かび上がる社会問題に関心があります。,伊木緑,http://twitter.com/midomidomisos0,https://www.asahi.com/sns/reporter/iki_midori.html
4years.編集部,,朝日新聞社入社、東京編集センターやスポーツ部などを経て4years.編集部。スポーツ部ではフィギュアスケート、カーリング、アイスホッケー、ゴルフ、競泳、体操などを取材。大学スポーツ専門の「4years.」ではフィギュアスケートを中心に執筆。朝日新聞のフィギュアスケートYouTubeチャンネル「Kiss and Cry Plus」も運営。大学スポーツに携わった誰にでもドラマがあると思います。その大事な時間を記録・記憶するお手伝いができれば嬉しいです。他の関心分野はスポーツビジネス、経営学、AI、キャリアデザイン、美術、建築、地形。,浅野有美,http://twitter.com/ASANO_t1,https://www.asahi.com/sns/reporter/asano_naomi.html
編集委員,,高校野球を見に全国を飛び回っています。その土地の人と接し、おいしいものを食べるのが大好き。柔道やプロ野球、ソフトボールも長く取材しています。,安藤嘉浩,http://twitter.com/ando29yoshi,https://www.asahi.com/sns/reporter/ando_yoshihiro.html
GLOBE編集部,,Washington D.C. correspondent for Asahi Shimbun. 朝日新聞ワシントン特派員。英字誌、通信社をへて入社。経済部、社会部、GLOBE編集部など。関心事は、経済、IT、メディア、自然。趣味のサーフィンはしばらくお預け。,五十嵐大介,http://twitter.com/dai_igarashi,https://www.asahi.com/sns/reporter/igarashi_daisuke.html
